Title:,Average outflow and total rainfall for the United Kingdom: 1980 to 2013,,,,,,
Year:,1980 to 2013,,,,,,
Geography:,United Kingdom,,,,,,
Units:,"Rainfall, millimetres (mm); outflow, cumecs (m3/s)",,,,,,
Source:,"National Hydrological Monitoring Programme: NERC Centre for Ecology & Hydrology, Met Office",,,,,,
URL:,http://www.defra.gov.uk/statistics/environment/inland-water/,,,,,,
Copyright:,Copyright of data and/or information presented or attached in this document may not reside solely with this Department.,,,,,,
Nat. Statistic:,No,,,,,,
Custodian,"Environment Statistics Service, Department for Environment, Food and Rural Affairs, Area 6E Ergon House, 17 Smith Square, London SW1P 3JR, 08459 33 55 77",,,,,,
Contact:,[email],,,,,,
Release Date:,,,,,,,
Notes:,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,WATER YEAR (Oct-Sep),,WINTER (Dec-Feb),,SUMMER (Jun-Aug),
,Water Year,Rain (mm),Outflow (m3/s),Rain (mm),Outflow (m3/s),Rain (mm),Outflow (m3/s)
,1980/81,1182,5408,292,7248,174,2212
,1981/82,1098,5112,257,7316,242,1936
,1982/83,1156,5701,330,8567,124,1802
,1983/84,993,4265,391,8905,141,1078
,1984/85,1182,5364,217,5813,343,4313
,1985/86,1027,4991,304,7951,229,2595
,1986/87,1151,5196,295,7593,267,2826
,1987/88,1210,5572,343,8456,294,3154
,1988/89,976,4330,309,6465,200,1440
,1989/90,1130,4973,470,10520,209,1740
,1990/91,1022,4418,305,7120,216,1923
,1991/92,1151,4506,246,5493,280,2118
,1992/93,1130,5246,308,8751,219,2551
,1993/94,1162,5583,422,10109,193,1638
,1994/95,1110,5370,484,11486,103,1231
,1995/96,856,3479,245,5515,172,1439
,1996/97,1047,4019,258,5770,256,2102
,1997/98,1169,4953,341,7747,285,3206
,1998/99,1268,5824,360,8771,225,2240
,1999/00,1204,5665,417,10021,197,2166
,2000/01,1239,6092,328,9347,236,2142
,2001/02,1185,5402,380,8891,259,3187
,2002/03,1021,4366,272,7093,176,1478
,2003/04,1165,4275,348,7493,315,2959
,2004/05,1095,4547,309,7183,217,1799
,2005/06,1046,4059,206,4578,188,1474
,2006/07,1387,6391,437,10926,357,5168
,2007/08,1225,5497,386,9485,320,3505
,2008/09,1139,4941,268,6690,323,3189
,2009/10,1103,4738,255,6435,244,1958
,2010/11,1053,4521,265,6593,267,2885
,2011/12,1285,5500,339,7630,379,5261
,2012/13,1090,5329,350,9615,187,1797
